        1.48211330e-01, -9.38109100e-01, -3.19136679e-03, -2.73459703e-01,
        5.77660084e-01, -4.05025065e-01,  1.30747199e-01, -4.45015013e-01,
        8.23588371e-01,  1.79342657e-01,  2.21960202e-01,  2.91398257e-01,
        1.79365098e-01, -3.66974533e-01, -1.66842759e-01, -8.97187889e-02,
        5.98862410e-01,  6.56903088e-01, -7.82694101e-01,  5.13915062e-01,
       -3.42705756e-01, -9.34339643e-01, -1.81738287e-01,  4.24403191e-01,
        1.45701742e+00,  5.65098763e-01,  2.77241021e-01,  9.15385604e-01,
       -2.17823565e-01,  2.31436267e-01, -9.00634766e-01,  1.44155636e-01,
       -2.46399194e-01,  5.69479942e-01,  5.20217061e-01,  7.11523056e-01,
        3.69520843e-01, -2.53294975e-01,  2.74226755e-01,  3.68646264e-01,
        2.28395283e-01, -8.41796771e-02, -5.02673566e-01,  2.62624830e-01,
        1.65115643e+00, -4.38032061e-01,  8.65077019e-01, -5.04205227e-01,
       -2.40338594e-01, -5.48394799e-01,  2.63402492e-01,  8.76783766e-03,
        4.32723492e-01, -6.65549994e-01, -9.02954638e-02, -1.33857489e-01,
       -5.63464403e-01,  1.03371069e-01,  1.82871401e-01,  2.03792721e-01,
       -4.63206232e-01,  4.88339737e-02,  3.99598569e-01,  2.66684204e-01,
        1.63661018e-01,  5.39896153e-02, -8.37530941e-04,  7.66925812e-02,
       -3.01101893e-01,  8.55055332e-01, -2.32416347e-01, -1.95560709e-01,
       -5.22914007e-02,  2.70647734e-01,  5.25662184e-01, -2.93613613e-01,
       -4.83948380e-01,  5.34207523e-02, -1.05725899e-01,  4.48888958e-01,
        5.28050482e-01, -7.97533274e-01,  7.93994516e-02,  4.08915997e-01,
        1.09697871e-01, -6.52804494e-01,  1.46262601e-01,  1.72450364e-01,
        5.76298952e-01,  2.37012655e-01,  6.36528313e-01, -2.69153137e-02,
       -4.45056021e-01, -9.44476783e-01,  3.31797510e-01, -2.11696178e-02,
        2.00155787e-02,  2.63048738e-01,  8.52956653e-01, -1.16405845e+00,
       -5.83297387e-02,  7.28276789e-01, -7.54197180e-01,  1.12802677e-01,
       -1.14733078e-01,  1.61054373e-01, -2.95191526e-01,  4.74963218e-01,
       -1.11340976e+00, -2.26343483e-01,  8.21819723e-01, -5.87125778e-01,
       -7.36294091e-01, -4.13459629e-01,  3.96692693e-01, -2.31805190e-01,
        1.41543671e-01,  1.04625240e-01, -4.11334276e-01, -3.66729975e-01,
       -1.24444103e+00,  6.83009624e-04,  1.25594363e-01,  1.11369896e+00,
        2.33477518e-01, -4.26822007e-02, -5.40338099e-01, -1.47078705e+00,
        7.24101305e-01, -4.89005685e-01,  3.48312408e-01,  2.56265521e-01,
        8.71206105e-01,  2.32422918e-01, -3.75024617e-01,  1.01031713e-01,
        3.76416415e-01, -2.54166722e-01, -7.48250186e-01, -3.02125156e-01,
       -5.92170358e-01, -9.88055587e-01,  8.49901736e-01,  2.87123740e-01,
       -8.29306126e-01,  5.93844116e-01,  7.12655187e-02,  5.75973392e-01,
        7.47394323e-01,  6.21782482e-01,  5.05936921e-01,  4.91057575e-01,
        1.88663512e-01, -3.76798213e-01,  6.90389574e-01,  2.11798519e-01,
       -6.94303632e-01, -3.56871188e-01,  5.88202894e-01,  8.85627687e-01,
       -1.26630053e-01,  2.38350332e-02, -9.35070157e-01,  1.36580408e-01,
        3.15067708e-01,  6.68270662e-02, -3.42237830e-01,  4.12622213e-01,
       -1.07743526e+00, -4.28725898e-01, -2.56610632e-01,  6.28969073e-01,
       -1.56028911e-01, -6.17764354e-01, -3.34322304e-01,  7.20258176e-01,
        4.46165919e-01,  3.12780067e-02, -4.07176375e-01,  2.71505415e-01,
        4.51839089e-01, -2.28074372e-01, -2.86252797e-01,  5.75368345e-01,
       -1.29680336e-01, -3.45245689e-01, -5.15585423e-01,  2.39513263e-01,
       -3.51050347e-01, -1.61500067e-01, -6.77995503e-01,  2.18186021e-01,
       -6.52104139e-01, -4.20635849e-01, -4.40317631e-01, -6.08281493e-01,
       -4.82469112e-01,  4.89763767e-01,  4.53423500e-01, -5.99494994e-01,
        1.41003072e-01,  2.64136016e-01, -2.00829834e-01,  1.82584420e-01,
        8.18528593e-01, -4.83829141e-01, -7.27427840e-01,  1.87207669e-01,
       -3.25575590e-01, -4.38772589e-01, -3.24483275e-01,  5.48621893e-01,
        9.04103875e-01,  2.22788572e-01,  8.19015801e-01,  6.99701607e-01,
       -4.88081396e-01,  1.34826511e-01,  7.99627528e-02, -2.57923603e-01,
        8.38777006e-01, -6.39418483e-01, -3.02597970e-01,  6.55425549e-01])),
 ('Robot_vacuum',
  array([ 2.03750491e-01,  5.25146663e-01, -4.91932452e-01, -5.31105161e-01,
        7.15376437e-01, -1.15245089e-01, -1.95985571e-01, -2.58356661e-01,
       -6.42340600e-01,  9.83341575e-01, -2.38704070e-01, -1.37810826e+00,
        2.82411039e-01,  1.37387142e-01, -6.53478324e-01,  7.57606849e-02,
        4.16192450e-02, -7.70381033e-01, -1.25711095e+00,  9.31173444e-01,
       -1.37457937e-01, -2.58576602e-01, -2.95620263e-01,  1.20686695e-01,
        4.55177605e-01, -1.33905602e+00,  1.93155825e-01,  2.31408492e-01,
        4.07729566e-01, -4.55442160e-01, -1.72770038e-01, -1.74043268e-01,
        1.99352100e-01,  1.20025182e+00,  5.49930930e-01,  6.41681314e-01,
       -4.04014766e-01,  2.11714908e-01,  9.75714207e-01, -8.01503301e-01,
        9.57941890e-01,  6.26863897e-01,  3.78397375e-01,  1.82825893e-01,
        6.79510236e-01,  6.19607687e-01, -4.65962112e-01, -1.89472258e-01,
        1.78553414e+00,  5.47648430e-01, -7.65061826e-02,  1.82203323e-01,
        4.75854218e-01,  4.28900048e-02,  1.81129634e-01,  1.99780762e-02,
       -6.20023191e-01, -1.40933049e+00,  3.52079511e-01,  3.58061790e-01,
        3.30356173e-02, -1.05312206e-01,  1.87017858e-01, -5.81197515e-02,
        4.87356544e-01, -8.10656071e-01,  6.55480146e-01, -8.05016518e-01,
       -4.25078988e-01, -4.95625556e-01, -6.68867946e-01,  6.64208770e-01,
        7.29192913e-01, -8.94720256e-02,  3.14887911e-01, -4.74100590e-01,
       -1.98951870e-01, -9.01095271e-01,  1.67365521e-01, -2.44160265e-01,
        1.53595269e-01, -4.05224077e-02,  3.81581336e-01, -9.77279693e-02,
       -3.51217031e-01, -7.69740939e-01, -1.28519073e-01,  1.15977716e+00,
       -4.01450723e-01,  9.77114201e-01, -1.28814137e+00,  3.62236857e-01,
       -3.54177892e-01, -1.24472171e-01,  1.64182410e-02,  6.63039386e-01,
       -7.50179887e-01,  6.59102917e-01,  3.21388602e-01, -1.26100212e-01,
       -5.11990070e-01, -2.72941947e-01, -8.10666919e-01, -7.77613640e-01,
        1.23061419e-01, -1.10137486e+00,  3.99524182e-01,  4.87168610e-01,
        3.32505465e-01, -7.88900137e-01, -6.46539867e-01,  2.36371666e-01,
       -1.42050728e-01, -3.37577492e-01,  1.48789510e-01, -5.90620637e-01,
        5.73027015e-01,  3.25735688e-01, -5.58233678e-01,  2.84296006e-01,
        6.83063090e-01,  2.83937067e-01, -7.34525383e-01,  9.59439039e-01,
       -4.73758996e-01,  1.82892039e-01, -8.00911784e-01,  2.15085834e-01,
        1.32354808e+00,  4.14810359e-01, -1.21063694e-01,  4.67269629e-01,
        3.21403295e-01, -4.35843587e-01,  4.61265981e-01, -2.48175845e-01,
        1.03254832e-01,  8.06472182e-01,  1.59190997e-01, -2.68180728e-01,
        2.92925566e-01,  3.07938218e-01,  8.55523586e-01, -9.51960802e-01,
       -3.08692425e-01,  7.87104845e-01, -5.17616928e-01,  8.94058704e-01,
        1.52780861e-03,  8.95747304e-01, -5.70339382e-01,  8.21073472e-01,
       -1.35873115e+00,  3.86643797e-01,  9.36086774e-02, -2.31517971e-01,
        3.70775580e-01, -1.03345007e-01,  1.65052727e-01,  4.72600788e-01,
        1.48976290e+00,  3.60375673e-01, -5.81156850e-01, -1.03108585e-04,
        1.96505368e-01,  9.64384526e-02,  8.71968642e-02, -8.09893131e-01,
        1.18427686e-01, -2.83569574e-01,  5.90267926e-02, -2.48590261e-01,
       -8.16614181e-02, -1.05772328e+00, -1.36434987e-01, -4.76501822e-01,
        9.41048861e-02,  1.40640184e-01,  2.14318000e-02,  6.84884191e-01,
       -8.23315620e-01, -5.46635866e-01, -4.86169338e-01,  9.70772207e-02,
        6.43466234e-01,  2.07536608e-01,  6.23838067e-01, -1.17481142e-01,
       -3.79694477e-02,  8.35787058e-01, -3.23806703e-01,  8.62626553e-01,
        1.39764130e-01, -1.44193172e-01, -2.49320894e-01,  1.47866562e-01,
        2.81607360e-01,  7.80664086e-01, -8.35030228e-02, -9.68822241e-01,
       -1.11264423e-01,  2.48552561e-01, -1.27729702e+00,  8.62473130e-01,
        9.52847242e-01,  6.48030564e-02, -2.83525795e-01,  9.02843624e-02,
       -3.01691979e-01,  4.65725213e-02, -2.87976861e-01, -4.20744359e-01,
        1.24769263e-01, -1.61959314e+00, -6.20536625e-01,  6.32595062e-01,
        5.28913140e-01,  3.50756735e-01,  1.09548819e+00, -3.98274958e-01,
       -9.08211946e-01, -3.23316872e-01, -7.42159605e-01, -6.80550158e-01,
        6.59005195e-02, -2.82319367e-01,  4.09543693e-01,  5.11067808e-01,
        1.80621430e-01,  1.43591315e-01,  5.66978633e-01, -4.65335250e-01,
        4.97074693e-01,  6.81056023e-01,  6.59432173e-01, -1.63201153e-01,
       -2.98103034e-01,  2.24534661e-01, -1.33993849e-01,  2.43528068e-01,
       -5.13271511e-01, -5.40682733e-01, -1.08614266e+00,  8.41611624e-01,
        3.16295773e-01, -1.32940158e-01, -2.33609453e-01,  2.38875225e-01,
       -4.68180150e-01,  8.93694282e-01,  4.60088283e-01, -2.02069357e-01,
       -3.57549369e-01,  3.49920392e-01,  5.97303867e-01, -4.65110913e-02,
       -5.88481426e-01, -3.52560282e-01,  9.05430615e-01, -2.86377490e-01,
       -3.51165116e-01, -2.01929249e-02, -4.46645766e-02,  3.65574300e-01,
        1.84069112e-01, -2.23493800e-01,  2.89147943e-01, -6.42671704e-01,
        1.13407540e+00,  7.63120890e-01, -1.09943293e-01, -3.69089305e-01,
       -1.23699188e+00, -1.73932642e-01, -5.56467474e-02,  6.09732807e-01,
       -4.43970472e-01, -5.09255290e-01, -4.81118262e-01,  3.05265516e-01,
        1.33022174e-01,  3.06879342e-01,  1.39390171e-01, -9.94983912e-01,
       -4.19829428e-01, -2.11410701e-01,  9.21107382e-02, -1.79325625e-01,
       -6.65060282e-02, -6.55831218e-01,  4.14084256e-01,  2.09497362e-02,
        7.96054542e-01,  6.74135208e-01,  7.03060865e-01,  5.42379379e-01,
        8.23041081e-01,  2.10411787e-01, -1.04680872e+00,  1.45961270e-02,
       -3.31820637e-01, -7.99606144e-02,  8.49505782e-01,  8.94633830e-02,
       -1.13051467e-01, -1.85296759e-01,  6.92647249e-02,  5.54186821e-01,
        4.43660557e-01,  6.18022010e-02,  5.28320789e-01, -8.90370607e-02,
        8.38415861e-01,  4.06778187e-01, -4.20750171e-01,  5.27327716e-01,
        2.60144681e-01, -2.72433966e-01, -2.39638448e-01,  5.30841708e-01,
        2.56166130e-01, -3.51197064e-01,  2.04794392e-01, -6.48695111e-01,
        2.59910256e-01,  4.77536082e-01, -7.43602991e-01,  4.79209065e-01,
        5.66710949e-01,  2.63865650e-01,  8.87672782e-01,  3.44589174e-01,
        1.33514178e+00,  2.18832493e-01,  4.71670598e-01,  2.31866427e-02,
        9.68860567e-01,  5.41549563e-01, -7.95363545e-01,  4.25697476e-01,
        2.66840048e-02,  5.48445761e-01, -1.43680051e-02,  8.71010900e-01,
        4.25212771e-01,  3.91310453e-01,  6.00575984e-01,  4.32646833e-02,
        5.78826427e-01,  3.31665069e-01,  6.61643744e-01, -1.08276069e-01,
       -3.68938655e-01, -3.60612750e-01, -6.36718750e-01,  6.05919957e-01,
       -1.98436826e-02, -4.44707088e-02, -1.37916040e+00, -4.72052515e-01,
       -4.71784920e-01,  1.56113327e-01, -5.88531733e-01, -2.62065887e-01,
        7.19808340e-01, -1.26389295e-01,  2.72473186e-01, -1.88873097e-01,
        1.20851293e-01, -1.25672325e-01,  1.24227166e-01,  1.47482562e+00,
        4.24541235e-02, -1.18188715e+00,  3.19697410e-02, -4.94437695e-01,
        2.92276561e-01,  8.47038269e-01, -3.64039481e-01, -3.97751957e-01,
        1.24383941e-01,  5.54165363e-01,  1.33710191e-01, -2.08751753e-01,
       -1.68384295e-02,  6.73443377e-02, -2.92656928e-01, -1.03464389e+00,
        5.46981573e-01,  3.58704478e-03, -5.98006725e-01, -6.50480926e-01,
       -3.84156048e-01, -1.86306715e-01,  4.17273581e-01,  2.46293813e-01,
        9.10524845e-01,  3.69580686e-01, -3.42076123e-01, -9.25372064e-01,
        7.65246153e-01,  8.96503687e-01, -1.19528025e-02,  5.58371305e-01,
       -4.96151328e-01, -2.36784190e-01,  1.00755006e-01, -4.74756360e-01,
       -1.10352598e-01, -3.72978836e-01,  2.06087440e-01,  2.79347926e-01,
        4.71345365e-01, -1.45938754e-01,  1.57392964e-01,  1.42990023e-01,
        1.83258891e-01,  1.70556337e-01, -1.95167154e-01, -1.28771484e+00,
       -4.65151630e-02,  5.20422935e-01, -8.29061866e-01,  4.94805157e-01,
        2.13642687e-01,  4.05981779e-01, -1.64468646e+00, -5.41365631e-02,
       -1.52672493e+00,  1.01556301e-01, -4.35833395e-01, -2.47636333e-01,
       -3.31148475e-01,  1.71049923e-01,  5.67468889e-02, -1.10062814e+00,
       -1.01663999e-01, -2.60372907e-01,  2.92724594e-02,  6.56680986e-02,
       -6.62010461e-02,  4.86355215e-01, -4.30050135e-01,  1.66044503e-01,
       -1.29488781e-02,  1.68082222e-01,  4.16306317e-01,  1.17162597e+00,
       -5.10253906e-01,  5.96584916e-01, -2.01299652e-01, -1.04632580e+00,
       -1.30947337e-01, -2.40489244e-01,  3.52848172e-01,  2.90018141e-01,
        5.25681674e-01, -1.03406444e-01, -1.24596588e-01, -3.16862375e-01,
        1.67769551e-01,  9.42942128e-02, -1.17618039e-01,  7.37230539e-01,
       -4.46021348e-01, -3.19197595e-01,  5.01318455e-01,  1.36552349e-01,
       -5.22252679e-01, -4.64827985e-01, -3.03731084e-01,  9.10268188e-01,
       -2.31419116e-01, -6.75571322e-01,  7.68356562e-01, -7.83837557e-01,
       -2.83598691e-01,  1.36368215e-01, -1.75914437e-01,  1.59651965e-01,
        1.69944331e-01,  5.25881767e-01, -2.79683769e-01,  1.56367183e-01,
        4.19553280e-01,  1.49965078e-01, -8.24189782e-01, -1.70791849e-01,
        8.83390546e-01,  9.03087139e-01,  7.00207949e-01,  1.50325730e-01,
        6.74305856e-02, -7.18265653e-01,  2.97487408e-01,  3.96873325e-01,
        4.69145775e-02,  4.63417292e-01, -4.84075129e-01, -1.05939937e+00,
        4.56204176e-01, -8.54916334e-01, -6.43031299e-01, -4.79430676e-01,
       -4.18610066e-01, -3.79244685e-01,  4.59317297e-01, -1.39889359e+00,
        5.95846295e-01,  6.21070862e-01,  2.39289477e-02,  5.74600577e-01,
       -4.79133874e-02, -1.34214371e-01,  4.56566691e-01,  1.32301092e+00,
       -4.82978344e-01,  1.38947502e-01,  3.72144997e-01,  4.73282695e-01,
       -5.10033011e-01,  7.62618184e-01, -4.11373019e-01,  4.27072570e-02,
        5.83726168e-03,  4.04979408e-01,  7.82360911e-01, -6.55846715e-01,
        8.65837216e-01, -1.81239359e-02,  2.91232765e-01,  2.47100562e-01,
       -1.05432796e+00, -5.78171313e-02,  5.37696853e-02,  3.32159817e-01,
        8.06444049e-01, -4.68011081e-01, -1.72760814e-01, -1.09952021e+00,
        3.02204132e-01,  9.35821414e-01, -9.04014111e-01,  2.28247255e-01,
        4.15189564e-01, -1.01114917e+00, -1.26945651e+00, -3.52840424e-01,
        4.61380690e-01,  2.83462346e-01, -1.27306730e-02, -6.18334532e-01,
        6.84225440e-01,  1.14498958e-01,  1.18607557e+00, -4.48585987e-01,
        2.43542224e-01, -2.25239187e-01, -7.94146299e-01,  7.07230091e-01,
       -4.92750585e-01,  3.84416163e-01, -5.22133589e-01, -8.27630818e-01,
       -3.68898600e-01, -3.44002336e-01, -5.56690216e-01, -5.34867227e-01,
        8.82969975e-01,  3.83250743e-01, -2.25012928e-01,  8.94098997e-01,
       -5.51996231e-01, -2.91262597e-01, -1.30943561e+00,  2.27853328e-01,
       -7.77880073e-01, -7.44691491e-02, -6.90641165e-01, -4.97666240e-01,
       -1.98867396e-01, -6.78634286e-01,  3.32184136e-03,  6.17476702e-01,
        3.80929053e-01, -2.11660549e-01,  8.63274001e-03, -2.55912691e-01,
        1.80071998e+00,  3.63468677e-02,  5.87883055e-01, -3.43599856e-01,
        3.17792058e-01, -4.33457792e-01,  3.35407317e-01, -6.24835610e-01,
        1.53150752e-01,  3.08782399e-01,  4.15862709e-01, -4.99845780e-02,
        5.21641672e-02, -3.70339513e-01, -6.24049008e-01, -1.25688303e+00,
       -6.42024159e-01, -4.28252310e-01,  6.24122739e-01, -3.43790233e-01,
        1.00566161e+00,  3.14424634e-01,  8.63874406e-02, -6.20554686e-01,
       -1.15042460e+00, -5.60726337e-02,  6.63759351e-01,  1.64391905e-01,
        2.12606847e-01,  3.90674397e-02,  2.47699395e-01,  8.83542776e-01,
       -5.77865362e-01,  1.89961135e-01,  5.26548177e-02, -1.28664017e-01,
       -4.00565386e-01,  1.13210708e-01,  8.72452706e-02,  2.73824811e-01,
       -2.92488396e-01, -4.38889533e-01, -3.45266491e-01,  4.89530087e-01,
        2.14042962e-01,  4.23478633e-01,  1.20934919e-01, -8.25992644e-01,
       -2.13156879e-01, -1.61748219e+00,  4.35043991e-01, -3.13661397e-01,
       -3.29260156e-02, -2.90612698e-01, -1.70213491e-01, -2.38558576e-01,
        3.26277375e-01, -3.89816426e-02,  1.13094300e-02,  5.67638502e-03,
        1.01625586e+00,  4.74157184e-01, -3.86000723e-02,  1.65174150e+00,
       -8.12546253e-01,  4.40932363e-01,  2.70916522e-01, -4.71161783e-01,
       -8.30712020e-01, -1.93912074e-01, -1.73705727e-01,  4.27991211e-01,
       -8.03741217e-01, -1.24578573e-01, -9.82426167e-01,  1.87337026e-02,
       -2.20449418e-01,  4.87659663e-01,  1.30053103e-01,  6.43925071e-01,
       -6.34382129e-01, -4.73118901e-01, -1.94575280e-01, -4.14374113e-01,
       -1.60399586e-01, -7.28480890e-03,  9.63685513e-01, -6.76766217e-01,
        3.66832137e-01,  3.62679482e-01, -5.89332461e-01, -8.58254954e-02,
       -9.92223471e-02,  3.32505971e-01, -6.65152133e-01,  1.92856446e-01,
        8.32514286e-01, -6.31946266e-01, -3.57227996e-02, -2.90291399e-01,
       -2.39677072e-01,  1.24286674e-01,  1.38527155e-01,  1.05101772e-01,
       -4.33797598e-01,  4.95128855e-02,  3.11588019e-01, -3.68973434e-01,
       -7.21523941e-01, -5.30445457e-01,  9.11318511e-02,  7.74669275e-02,
       -2.31859162e-02,  1.58627227e-01,  6.16870463e-01,  1.15342857e-02,
       -1.05591035e+00, -8.31912637e-01, -3.46946716e-01, -3.14952761e-01,
        4.19967234e-01,  3.60436678e-01, -1.92083828e-02,  4.20671403e-02,
       -6.47618949e-01, -2.26344347e-01, -5.52571177e-01,  7.63573766e-01,
       -8.60823631e-01,  7.13214651e-02,  3.75405073e-01,  7.20041633e-01,
        1.93209529e-01,  6.51479721e-01, -1.39039427e-01,  1.85313308e+00,
        6.94419861e-01, -1.38335973e-01, -6.72454357e-01,  2.15844303e-01,
        4.10217941e-01, -3.98824722e-01,  1.97667494e-01,  3.38637382e-01,
        2.00911805e-01, -3.02739851e-02, -4.32832539e-02, -1.22908938e+00,
       -5.30076385e-01,  8.09961140e-01,  2.19328217e-02, -1.07531995e-02,
        3.93759571e-02,  6.20760202e-01,  3.95896614e-01, -2.87599862e-01,
        1.57049015e-01, -8.89014184e-01,  7.78588533e-01,  6.92375541e-01,
       -3.65009815e-01,  3.21900174e-02,  6.99028850e-01, -5.45737267e-01,
       -3.81286442e-01, -1.03428280e+00,  5.32416821e-01, -2.55511463e-01,
        5.91749847e-01, -8.51284742e-01, -5.70662737e-01, -4.32799757e-02,
        4.54029709e-01, -1.18046328e-01, -7.37911239e-02,  1.75288040e-02,
        1.44718587e-01, -1.20844126e+00, -8.23026299e-01, -4.89347249e-01])),
 ('Temperature_sensor',
  array([-3.67370546e-01,  1.19833738e-01,  3.90853584e-01, -4.05477852e-01,
        9.57153887e-02, -1.59318471e+00,  5.33240139e-01,  1.12576336e-02,
       -2.78395921e-01,  6.88591540e-01,  2.94469930e-02, -6.83868602e-02,
        2.71963477e-02,  3.86769116e-01,  1.27386898e-01, -3.10696900e-01,
        2.22724393e-01,  5.70270270e-02,  5.08662820e-01,  1.05559044e-01,
       -5.66654563e-01, -8.11395824e-01,  2.98021942e-01, -9.24324870e-01,
       -4.39900458e-01,  1.09022558e+00, -2.63437241e-01, -5.51489115e-01,
        9.09391820e-01, -1.15971267e-03, -2.07921684e-01, -1.20585933e-01,
       -3.49200845e-01,  1.08492804e+00, -4.10658687e-01,  2.80318171e-01,
       -4.75266188e-01, -6.39135718e-01,  8.05279493e-01, -7.44853497e-01,
        3.06576565e-02,  2.79538423e-01,  6.27047539e-01,  2.35776097e-01,
        9.41424608e-01,  5.74983478e-01, -1.41057342e-01,  9.23004746e-01,
       -7.46847332e-01,  1.27878815e-01, -5.89710295e-01, -1.18088990e-01,
       -4.70335722e-01, -6.76878572e-01,  2.70105898e-02, -1.00274456e+00,
       -2.00267851e-01, -4.47917223e-01,  7.20905066e-02, -8.01689178e-02,
        6.96216226e-02,  2.94274330e-01,  1.82127193e-01,  4.06271011e-01,
       -2.44496465e-02,  4.23770249e-01, -2.74867982e-01, -9.03414369e-01,
       -3.59657228e-01, -4.62226450e-01, -1.15655911e+00,  1.09350882e-01,
        5.55965483e-01, -3.66463870e-01, -2.28220478e-01, -5.95100522e-01,
        8.68302524e-01, -4.92717773e-01,  4.13562357e-01,  4.28612567e-02,
       -2.15509683e-01, -2.67462134e-01,  4.65121239e-01, -8.55134487e-01,
        9.28642392e-01, -3.25572550e-01,  1.86859548e-01,  1.16546273e+00,
       -4.91868258e-01, -6.54025495e-01, -3.68799448e-01,  6.87280536e-01,
        1.11305721e-01,  1.75517201e-01, -5.13577014e-02,  6.60244107e-01,
        4.13017571e-02,  4.40219194e-02,  4.20660675e-01,  2.28211686e-01,
        2.61042714e-01, -1.30315447e+00, -2.32212901e-01, -3.55806679e-01,
       -7.78952599e-01,  5.04346073e-01, -7.98652649e-01, -1.47712752e-01,
        9.27526504e-02, -8.53452832e-02, -3.63209456e-01, -1.41874760e-01,
       -8.96820650e-02,  7.76239634e-01, -3.14702928e-01, -9.99184400e-02,
        7.55107045e-01,  1.44483402e-01,  7.46260881e-01,  4.44758713e-01,
        1.95792243e-01, -1.02519333e-01, -5.93245268e-01,  5.01987934e-01,
       -3.56594980e-01,  7.79227853e-01, -1.86588004e-01, -4.47037145e-02,
       -9.75674868e-01,  3.14404741e-02, -4.55129087e-01,  2.95337200e-01,
        3.99510562e-01, -4.32552755e-01, -3.42157543e-01, -3.13275516e-01,
       -4.66713995e-01, -1.36462104e+00, -7.08003283e-01,  1.35248959e-01,
       -7.80776858e-01, -4.83883083e-01,  9.13932025e-01,  3.04241657e-01,
        2.51347888e-02,  1.37586117e-01, -7.70847499e-03,  4.98601735e-01,
       -5.96222878e-02,  4.55077499e-01, -2.90650904e-01, -5.45294024e-02,
       -1.33076358e+00,  6.11000538e-01, -8.69504139e-02,  3.76232207e-01,
       -8.04613590e-01, -5.93173862e-01,  9.37850356e-01, -4.49532241e-01,
        1.67745018e+00,  1.06704640e+00, -5.45853615e-01, -4.20176238e-01,
        2.62404412e-01, -3.70180085e-02,  1.39976710e-01, -5.47289848e-01,
       -8.55389312e-02, -8.21068466e-01,  4.93592829e-01, -9.36898291e-01,
       -7.13167727e-01, -1.30481696e+00, -7.34815598e-01,  8.05263281e-01,
       -2.95330644e-01,  1.22467138e-01, -8.46123040e-01, -2.04000518e-01,
        9.83356312e-03, -1.42907143e-01, -4.65093493e-01,  3.35356981e-01,
        5.07567406e-01, -1.39503926e-01, -1.22717939e-01, -4.05711353e-01,
       -6.49113417e-01,  9.20500278e-01,  2.37733215e-01, -9.53866363e-01,
       -1.01859176e+00,  5.87852001e-01, -4.38274145e-01,  7.55530000e-01,
       -7.44408816e-02,  1.91971913e-01, -1.48778915e-01, -9.97093379e-01,
       -4.55331594e-01, -8.06239665e-01, -9.54816937e-02,  1.84212327e-01,
        6.70342803e-01, -3.26789208e-02, -1.09981942e+00,  2.33087361e-01,
       -9.36301410e-01,  2.07512647e-01, -5.38037837e-01,  5.92339754e-01,
        1.67646408e-02,  2.21355304e-01,  3.09132785e-01, -2.58720875e-01,
        3.32685441e-01,  6.15455508e-01,  7.58492172e-01, -1.66621149e-01,
        1.05820930e+00, -1.25815332e-01, -4.64856416e-01,  3.62101465e-01,
        6.72269017e-02,  1.46385878e-01,  6.15059018e-01,  3.05293500e-01,
       -1.91597223e-01,  8.93157303e-01,  4.68413472e-01, -8.61737192e-01,
       -3.66940022e-01,  4.78513241e-01,  8.07640254e-02, -8.68834853e-01,
       -3.81933749e-02, -1.49831429e-01, -1.14092886e+00,  5.81921577e-01,
       -3.24558884e-01,  2.24741668e-01, -9.18098450e-01,  3.44981045e-01,
        3.11135113e-01, -1.06333926e-01,  1.84117645e-01,  3.51728439e-01,
        1.03248239e+00,  6.91226199e-02, -1.13523197e+00,  5.47824502e-01,
        4.90439057e-01,  8.97816062e-01,  1.52550433e-02,  2.43223771e-01,
        5.80765784e-01,  5.81438184e-01,  7.03013301e-01, -1.01931095e-01,
       -6.41112253e-02,  2.01253042e-01,  1.78294659e-01,  4.62721080e-01,
        1.16211057e+00,  1.61989629e-01, -1.73217446e-01, -5.34971118e-01,
       -2.34124213e-02, -4.00473475e-01, -2.75057465e-01,  6.97260678e-01,
       -3.12689304e-01,  8.89599621e-01,  1.52742207e-01,  6.21030092e-01,
       -4.08538342e-01, -4.53781366e-01,  3.00710976e-01, -2.02323914e-01,
        4.96365517e-01, -4.30628479e-01,  3.75988811e-01,  2.37452626e-01,
        2.40865171e-01,  5.19785464e-01, -4.48191464e-01, -2.10500747e-01,
       -1.62053511e-01, -7.80704975e-01,  1.22394490e+00, -4.17425454e-01,
       -1.50066853e-01, -7.41840482e-01, -4.74046171e-01,  8.28597069e-01,
        4.25892234e-01, -1.72927156e-02, -2.32616812e-02, -1.49065709e+00,
       -3.59672487e-01, -9.44917977e-01, -4.14801359e-01, -5.27840257e-01,
       -2.07401931e-01, -9.46821719e-02, -5.29178530e-02,  4.79010761e-01,
       -1.74430534e-02, -6.24074757e-01, -1.52558208e-01, -1.17026523e-01,
        6.33063763e-02,  5.00211537e-01, -1.33003342e+00, -3.83254774e-02,
        2.78823972e-01, -8.32513273e-02,  5.04008174e-01,  2.36825079e-01,
        3.32284242e-01, -1.69377215e-02,  2.44125426e-01, -1.65951252e-02,
       -6.02478310e-02, -3.83170024e-02, -3.22020471e-01, -3.38826656e-01,
       -2.23817244e-01, -3.49597871e-01,  1.69521347e-01,  5.88687994e-02,
        4.44566876e-01,  6.00934029e-01, -1.16530463e-01,  1.05464518e+00,
       -5.53480744e-01,  1.94131568e-01, -7.41436541e-01, -1.54082149e-01,
       -4.44885492e-01, -7.18190819e-02,  4.12711233e-01,  1.73174411e-01,
        3.88474107e-01,  1.04893041e+00, -2.91107327e-01,  6.06647134e-01,
       -6.67487919e-01,  1.20344234e+00,  5.43424010e-01,  5.89292884e-01,
